iteration,costs
0,"[0, 57994]"
1,"[1, 59893]"
2,"[2, 60406]"
3,"[3, 57247]"
4,"[4, 59740]"
5,"[5, 57769]"
6,"[6, 58894]"
7,"[7, 58678]"
8,"[8, 58264]"
9,"[9, 58894]"
10,"[10, 59866]"
11,"[11, 58291]"
12,"[12, 58984]"
13,"[13, 62116]"
14,"[14, 58390]"
15,"[15, 58606]"
16,"[16, 59560]"
17,"[17, 58003]"
18,"[18, 58939]"
19,"[19, 60370]"
20,"[20, 59830]"
21,"[21, 65320]"
22,"[22, 57958]"
23,"[23, 59551]"
24,"[24, 59587]"
25,"[25, 57490]"
26,"[26, 57931]"
27,"[27, 58624]"
28,"[28, 58372]"
29,"[29, 57481]"
30,"[30, 58012]"
31,"[31, 61621]"
32,"[32, 58462]"
33,"[33, 62089]"
34,"[34, 57913]"
35,"[35, 57202]"
36,"[36, 62116]"
37,"[37, 57598]"
38,"[38, 58849]"
39,"[39, 59902]"
40,"[40, 60946]"
41,"[41, 61504]"
42,"[42, 58102]"
43,"[43, 59218]"
44,"[44, 62008]"
45,"[45, 58687]"
46,"[46, 58138]"
47,"[47, 57805]"
48,"[48, 57607]"
49,"[49, 58552]"
50,"[50, 59686]"
51,"[51, 58804]"
52,"[52, 59362]"
53,"[53, 62944]"
54,"[54, 60730]"
55,"[55, 58372]"
56,"[56, 61963]"
57,"[57, 58102]"
58,"[58, 57760]"
59,"[59, 57220]"
60,"[60, 58750]"
61,"[61, 59245]"
62,"[62, 57184]"
63,"[63, 60820]"
64,"[64, 57184]"
65,"[65, 57904]"
66,"[66, 59479]"
67,"[67, 58993]"
68,"[68, 63430]"
69,"[69, 61324]"
70,"[70, 59938]"
71,"[71, 57337]"
72,"[72, 61819]"
73,"[73, 57580]"
74,"[74, 57499]"
75,"[75, 58048]"
76,"[76, 59920]"
77,"[77, 61360]"
78,"[78, 57778]"
79,"[79, 58255]"
80,"[80, 57958]"
81,"[81, 57661]"
82,"[82, 58003]"
83,"[83, 57247]"
84,"[84, 61810]"
85,"[85, 60694]"
86,"[86, 57868]"
87,"[87, 61504]"
88,"[88, 59020]"
89,"[89, 57805]"
90,"[90, 59272]"
91,"[91, 58939]"
92,"[92, 60190]"
93,"[93, 57616]"
94,"[94, 57625]"
95,"[95, 59938]"
96,"[96, 58561]"
97,"[97, 59200]"
98,"[98, 57616]"
99,"[99, 59911]"
100,"[100, 59029]"
101,"[101, 62152]"
102,"[102, 58354]"
103,"[103, 59236]"
104,"[104, 60154]"
105,"[105, 60253]"
106,"[106, 58273]"
107,"[107, 59344]"
108,"[108, 59920]"
109,"[109, 60136]"
110,"[110, 57598]"
111,"[111, 61702]"
112,"[112, 57706]"
113,"[113, 60532]"
114,"[114, 59182]"
115,"[115, 58579]"
116,"[116, 57751]"
117,"[117, 59515]"
118,"[118, 61504]"
119,"[119, 60055]"
120,"[120, 57526]"
121,"[121, 57940]"
122,"[122, 59488]"
123,"[123, 61945]"
124,"[124, 58246]"
125,"[125, 57805]"
126,"[126, 57886]"
127,"[127, 59974]"
128,"[128, 63124]"
129,"[129, 58858]"
130,"[130, 57931]"
131,"[131, 58336]"
132,"[132, 58273]"
133,"[133, 58714]"
134,"[134, 58606]"
135,"[135, 60514]"
136,"[136, 58912]"
137,"[137, 59524]"
138,"[138, 58696]"
139,"[139, 59506]"
140,"[140, 60550]"
141,"[141, 57490]"
142,"[142, 58129]"
143,"[143, 64987]"
144,"[144, 60640]"
145,"[145, 61450]"
146,"[146, 59398]"
147,"[147, 61792]"
148,"[148, 60730]"
149,"[149, 62026]"
150,"[150, 58633]"
151,"[151, 58768]"
152,"[152, 57949]"
153,"[153, 58507]"
154,"[154, 58723]"
155,"[155, 59524]"
156,"[156, 60298]"
157,"[157, 60082]"
158,"[158, 60910]"
159,"[159, 57517]"
160,"[160, 57571]"
161,"[161, 58822]"
162,"[162, 61216]"
163,"[163, 57976]"
164,"[164, 58246]"
165,"[165, 57301]"
166,"[166, 57481]"
167,"[167, 58858]"
168,"[168, 58597]"
169,"[169, 59137]"
170,"[170, 57472]"
171,"[171, 59326]"
172,"[172, 59992]"
173,"[173, 62233]"
174,"[174, 59083]"
175,"[175, 57886]"
176,"[176, 59668]"
177,"[177, 58624]"
178,"[178, 59254]"
179,"[179, 57589]"
180,"[180, 57958]"
181,"[181, 59326]"
182,"[182, 58156]"
183,"[183, 57499]"
184,"[184, 59812]"
185,"[185, 60766]"
186,"[186, 57742]"
187,"[187, 59398]"
188,"[188, 60658]"
189,"[189, 58372]"
190,"[190, 57976]"
191,"[191, 62854]"
192,"[192, 59002]"
193,"[193, 58147]"
194,"[194, 60154]"
195,"[195, 60775]"
196,"[196, 62476]"
197,"[197, 58264]"
198,"[198, 63808]"
199,"[199, 59434]"
200,"[200, 60838]"
201,"[201, 59722]"
202,"[202, 58696]"
203,"[203, 58309]"
204,"[204, 57724]"
205,"[205, 59029]"
206,"[206, 58435]"
207,"[207, 60118]"
208,"[208, 58300]"
209,"[209, 57841]"
210,"[210, 57238]"
211,"[211, 58480]"
212,"[212, 57562]"
213,"[213, 61234]"
214,"[214, 58111]"
215,"[215, 57751]"
216,"[216, 61144]"
217,"[217, 61594]"
218,"[218, 57841]"
219,"[219, 58588]"
220,"[220, 61162]"
221,"[221, 58408]"
222,"[222, 58039]"
223,"[223, 58102]"
224,"[224, 57742]"
225,"[225, 57562]"
226,"[226, 57643]"
227,"[227, 58201]"
228,"[228, 60055]"
229,"[229, 58318]"
230,"[230, 59200]"
231,"[231, 59038]"
232,"[232, 57490]"
233,"[233, 58642]"
234,"[234, 61234]"
235,"[235, 61990]"
236,"[236, 60244]"
237,"[237, 59776]"
238,"[238, 58399]"
239,"[239, 60586]"
240,"[240, 63520]"
241,"[241, 57256]"
242,"[242, 62845]"
243,"[243, 59128]"
244,"[244, 60982]"
245,"[245, 58552]"
246,"[246, 63250]"
247,"[247, 59623]"
248,"[248, 60838]"
249,"[249, 58876]"
250,"[250, 59632]"
251,"[251, 61774]"
252,"[252, 57445]"
253,"[253, 57391]"
254,"[254, 59380]"
255,"[255, 61495]"
256,"[256, 58426]"
257,"[257, 60514]"
258,"[258, 57418]"
259,"[259, 57661]"
260,"[260, 58570]"
261,"[261, 57355]"
262,"[262, 57805]"
263,"[263, 58444]"
264,"[264, 58354]"
265,"[265, 60964]"
266,"[266, 59173]"
267,"[267, 57724]"
268,"[268, 57472]"
269,"[269, 58597]"
270,"[270, 61234]"
271,"[271, 57607]"
272,"[272, 59821]"
273,"[273, 57328]"
274,"[274, 58111]"
275,"[275, 57283]"
276,"[276, 58633]"
277,"[277, 57868]"
278,"[278, 63313]"
279,"[279, 57157]"
280,"[280, 58912]"
281,"[281, 57508]"
282,"[282, 58795]"
283,"[283, 57967]"
284,"[284, 59416]"
285,"[285, 57805]"
286,"[286, 57427]"
287,"[287, 58084]"
288,"[288, 58219]"
289,"[289, 59182]"
290,"[290, 57508]"
291,"[291, 59884]"
292,"[292, 57418]"
293,"[293, 57805]"
294,"[294, 57958]"
295,"[295, 59380]"
296,"[296, 61018]"
297,"[297, 59776]"
298,"[298, 60190]"
299,"[299, 59776]"
300,"[300, 58732]"
301,"[301, 60820]"
302,"[302, 58777]"
303,"[303, 64006]"
304,"[304, 60316]"
305,"[305, 58246]"
306,"[306, 59974]"
307,"[307, 58120]"
308,"[308, 61072]"
309,"[309, 58570]"
310,"[310, 57670]"
311,"[311, 60244]"
312,"[312, 59272]"
313,"[313, 58372]"
314,"[314, 59326]"
315,"[315, 58012]"
316,"[316, 60820]"
317,"[317, 58084]"
318,"[318, 58390]"
319,"[319, 61090]"
320,"[320, 57724]"
321,"[321, 57913]"
322,"[322, 57472]"
323,"[323, 60028]"
324,"[324, 58264]"
325,"[325, 59254]"
326,"[326, 58948]"
327,"[327, 57913]"
328,"[328, 60622]"
329,"[329, 57607]"
330,"[330, 59065]"
331,"[331, 58804]"
332,"[332, 61558]"
333,"[333, 58255]"
334,"[334, 60523]"
335,"[335, 57805]"
336,"[336, 59542]"
337,"[337, 60055]"
338,"[338, 60424]"
339,"[339, 58255]"
340,"[340, 61270]"
341,"[341, 60226]"
342,"[342, 59920]"
343,"[343, 63214]"
344,"[344, 57940]"
345,"[345, 62638]"
346,"[346, 58534]"
347,"[347, 58786]"
348,"[348, 59992]"
349,"[349, 59632]"
350,"[350, 57454]"
351,"[351, 58606]"
352,"[352, 58426]"
353,"[353, 60802]"
354,"[354, 60928]"
355,"[355, 58210]"
356,"[356, 57742]"
357,"[357, 61684]"
358,"[358, 59884]"
359,"[359, 58714]"
360,"[360, 57535]"
361,"[361, 59560]"
362,"[362, 57859]"
363,"[363, 58714]"
364,"[364, 60424]"
365,"[365, 58840]"
366,"[366, 57670]"
367,"[367, 59218]"
368,"[368, 57958]"
369,"[369, 58444]"
370,"[370, 60946]"
371,"[371, 57814]"
372,"[372, 60451]"
373,"[373, 59056]"
374,"[374, 62395]"
375,"[375, 58066]"
376,"[376, 57652]"
377,"[377, 58039]"
378,"[378, 59002]"
379,"[379, 58282]"
380,"[380, 57184]"
381,"[381, 60208]"
382,"[382, 59767]"
383,"[383, 57400]"
384,"[384, 61234]"
385,"[385, 57841]"
386,"[386, 57724]"
387,"[387, 59488]"
388,"[388, 62584]"
389,"[389, 58759]"
390,"[390, 58300]"
391,"[391, 57931]"
392,"[392, 58678]"
393,"[393, 58057]"
394,"[394, 57598]"
395,"[395, 58093]"
396,"[396, 58408]"
397,"[397, 58570]"
398,"[398, 59164]"
399,"[399, 58714]"
400,"[400, 60019]"
401,"[401, 61774]"
402,"[402, 57499]"
403,"[403, 61522]"
404,"[404, 59254]"
405,"[405, 58489]"
406,"[406, 64159]"
407,"[407, 57904]"
408,"[408, 57841]"
409,"[409, 61459]"
410,"[410, 58462]"
411,"[411, 58363]"
412,"[412, 57778]"
413,"[413, 61675]"
414,"[414, 58138]"
415,"[415, 59650]"
416,"[416, 61036]"
417,"[417, 63826]"
418,"[418, 57931]"
419,"[419, 58039]"
420,"[420, 61072]"
421,"[421, 59686]"
422,"[422, 59236]"
423,"[423, 57571]"
424,"[424, 59434]"
425,"[425, 57868]"
426,"[426, 59533]"
427,"[427, 58858]"
428,"[428, 57814]"
429,"[429, 58093]"
430,"[430, 59965]"
431,"[431, 60766]"
432,"[432, 59830]"
433,"[433, 57634]"
434,"[434, 58165]"
435,"[435, 58822]"
436,"[436, 60694]"
437,"[437, 58210]"
438,"[438, 59200]"
439,"[439, 59812]"
440,"[440, 57310]"
441,"[441, 58408]"
442,"[442, 57796]"
443,"[443, 60442]"
444,"[444, 58372]"
445,"[445, 57643]"
446,"[446, 58525]"
447,"[447, 59011]"
448,"[448, 60604]"
449,"[449, 60298]"
450,"[450, 57904]"
451,"[451, 58552]"
452,"[452, 57472]"
453,"[453, 59524]"
454,"[454, 57247]"
455,"[455, 58093]"
456,"[456, 61603]"
457,"[457, 58408]"
458,"[458, 59362]"
459,"[459, 59650]"
460,"[460, 58912]"
461,"[461, 57859]"
462,"[462, 58750]"
463,"[463, 58282]"
464,"[464, 61387]"
465,"[465, 58273]"
466,"[466, 58381]"
467,"[467, 57283]"
468,"[468, 57526]"
469,"[469, 57967]"
470,"[470, 59092]"
471,"[471, 59047]"
472,"[472, 61693]"
473,"[473, 57724]"
474,"[474, 60955]"
475,"[475, 57760]"
476,"[476, 58111]"
477,"[477, 57877]"
478,"[478, 58930]"
479,"[479, 57508]"
480,"[480, 57940]"
481,"[481, 59182]"
482,"[482, 58381]"
483,"[483, 58462]"
484,"[484, 57157]"
485,"[485, 58930]"
486,"[486, 57589]"
487,"[487, 62422]"
488,"[488, 57535]"
489,"[489, 58174]"
490,"[490, 59056]"
491,"[491, 59074]"
492,"[492, 59587]"
493,"[493, 60163]"
494,"[494, 57715]"
495,"[495, 58912]"
496,"[496, 62728]"
497,"[497, 59641]"
498,"[498, 60136]"
499,"[499, 58120]"
500,"[500, 61135]"
501,"[501, 61234]"
502,"[502, 61153]"
503,"[503, 59740]"
504,"[504, 58237]"
505,"[505, 58255]"
506,"[506, 60208]"
507,"[507, 58021]"
508,"[508, 61864]"
509,"[509, 58498]"
510,"[510, 62386]"
511,"[511, 60226]"
512,"[512, 58912]"
513,"[513, 61225]"
514,"[514, 58444]"
515,"[515, 58444]"
516,"[516, 58543]"
517,"[517, 58822]"
518,"[518, 57373]"
519,"[519, 58147]"
520,"[520, 58723]"
521,"[521, 57832]"
522,"[522, 61504]"
523,"[523, 60802]"
524,"[524, 57517]"
525,"[525, 57544]"
526,"[526, 57481]"
527,"[527, 60631]"
528,"[528, 57706]"
529,"[529, 61072]"
530,"[530, 58318]"
531,"[531, 57679]"
532,"[532, 58705]"
533,"[533, 58786]"
534,"[534, 57238]"
535,"[535, 57751]"
536,"[536, 61018]"
537,"[537, 59011]"
538,"[538, 59344]"
539,"[539, 58498]"
540,"[540, 57733]"
541,"[541, 58246]"
542,"[542, 57913]"
543,"[543, 62953]"
544,"[544, 58228]"
545,"[545, 59434]"
546,"[546, 61909]"
547,"[547, 59686]"
548,"[548, 58435]"
549,"[549, 59749]"
550,"[550, 58597]"
551,"[551, 61882]"
552,"[552, 58606]"
553,"[553, 61261]"
554,"[554, 57247]"
555,"[555, 60478]"
556,"[556, 58318]"
557,"[557, 59389]"
558,"[558, 58912]"
559,"[559, 58786]"
560,"[560, 60298]"
561,"[561, 61360]"
562,"[562, 60838]"
563,"[563, 58876]"
564,"[564, 58696]"
565,"[565, 59542]"
566,"[566, 58120]"
567,"[567, 58597]"
568,"[568, 62089]"
569,"[569, 57184]"
570,"[570, 61738]"
571,"[571, 59164]"
572,"[572, 58957]"
573,"[573, 57562]"
574,"[574, 57706]"
575,"[575, 57868]"
576,"[576, 60478]"
577,"[577, 58876]"
578,"[578, 57373]"
579,"[579, 58255]"
580,"[580, 61144]"
581,"[581, 57940]"
582,"[582, 58084]"
583,"[583, 57814]"
584,"[584, 58147]"
585,"[585, 61216]"
586,"[586, 57832]"
587,"[587, 60730]"
588,"[588, 59740]"
589,"[589, 60118]"
590,"[590, 57490]"
591,"[591, 58813]"
592,"[592, 57931]"
593,"[593, 57589]"
594,"[594, 61423]"
595,"[595, 58714]"
596,"[596, 57427]"
597,"[597, 58570]"
598,"[598, 58615]"
599,"[599, 57679]"
600,"[600, 60316]"
601,"[601, 59074]"
602,"[602, 57823]"
603,"[603, 57733]"
604,"[604, 57634]"
605,"[605, 58795]"
606,"[606, 57310]"
607,"[607, 61189]"
608,"[608, 58525]"
609,"[609, 58318]"
610,"[610, 57985]"
611,"[611, 57202]"
612,"[612, 58786]"
613,"[613, 58219]"
614,"[614, 60028]"
615,"[615, 58255]"
616,"[616, 58660]"
617,"[617, 63952]"
618,"[618, 61234]"
619,"[619, 60928]"
620,"[620, 57436]"
621,"[621, 61576]"
622,"[622, 57760]"
623,"[623, 61450]"
624,"[624, 58462]"
625,"[625, 57508]"
626,"[626, 58642]"
627,"[627, 57805]"
628,"[628, 60883]"
629,"[629, 58183]"
630,"[630, 59362]"
631,"[631, 59560]"
632,"[632, 61648]"
633,"[633, 58183]"
634,"[634, 58507]"
635,"[635, 58606]"
636,"[636, 58318]"
637,"[637, 57976]"
638,"[638, 59686]"
639,"[639, 57625]"
640,"[640, 64519]"
641,"[641, 57382]"
642,"[642, 58534]"
643,"[643, 59092]"
644,"[644, 59398]"
645,"[645, 57373]"
646,"[646, 61189]"
647,"[647, 58399]"
648,"[648, 59461]"
649,"[649, 58660]"
650,"[650, 62854]"
651,"[651, 57634]"
652,"[652, 58498]"
653,"[653, 61252]"
654,"[654, 57697]"
655,"[655, 59218]"
656,"[656, 59182]"
657,"[657, 60550]"
658,"[658, 59740]"
659,"[659, 58570]"
660,"[660, 58003]"
661,"[661, 59767]"
662,"[662, 58129]"
663,"[663, 59974]"
664,"[664, 58822]"
665,"[665, 59848]"
666,"[666, 57715]"
667,"[667, 57805]"
668,"[668, 58903]"
669,"[669, 57373]"
670,"[670, 59848]"
671,"[671, 58462]"
672,"[672, 58570]"
673,"[673, 62242]"
674,"[674, 57976]"
675,"[675, 58660]"
676,"[676, 59830]"
677,"[677, 59200]"
678,"[678, 57571]"
679,"[679, 61756]"
680,"[680, 60919]"
681,"[681, 59776]"
682,"[682, 57589]"
683,"[683, 62845]"
684,"[684, 59326]"
685,"[685, 57391]"
686,"[686, 60478]"
687,"[687, 59236]"
688,"[688, 58012]"
689,"[689, 60019]"
690,"[690, 59200]"
691,"[691, 61306]"
692,"[692, 57229]"
693,"[693, 60802]"
694,"[694, 57445]"
695,"[695, 58750]"
696,"[696, 58138]"
697,"[697, 59128]"
698,"[698, 59029]"
699,"[699, 57220]"
700,"[700, 61729]"
701,"[701, 57517]"
702,"[702, 62872]"
703,"[703, 62350]"
704,"[704, 60622]"
705,"[705, 61540]"
706,"[706, 58309]"
707,"[707, 62116]"
708,"[708, 58597]"
709,"[709, 57481]"
710,"[710, 59434]"
711,"[711, 59056]"
712,"[712, 58192]"
713,"[713, 58777]"
714,"[714, 58588]"
715,"[715, 62080]"
716,"[716, 57418]"
717,"[717, 58642]"
718,"[718, 58714]"
719,"[719, 60478]"
720,"[720, 60307]"
721,"[721, 61000]"
722,"[722, 61117]"
723,"[723, 57985]"
724,"[724, 58588]"
725,"[725, 59938]"
726,"[726, 59236]"
727,"[727, 57580]"
728,"[728, 61360]"
729,"[729, 58822]"
730,"[730, 58021]"
731,"[731, 61072]"
732,"[732, 58084]"
733,"[733, 58390]"
734,"[734, 59605]"
735,"[735, 59524]"
736,"[736, 58039]"
737,"[737, 59020]"
738,"[738, 58444]"
739,"[739, 58138]"
740,"[740, 61306]"
741,"[741, 59164]"
742,"[742, 60514]"
743,"[743, 63754]"
744,"[744, 58120]"
745,"[745, 60622]"
746,"[746, 57625]"
747,"[747, 57787]"
748,"[748, 59218]"
749,"[749, 57382]"
750,"[750, 59002]"
751,"[751, 58606]"
752,"[752, 58714]"
753,"[753, 58858]"
754,"[754, 58282]"
755,"[755, 60946]"
756,"[756, 58030]"
757,"[757, 59236]"
758,"[758, 59029]"
759,"[759, 60622]"
760,"[760, 58129]"
761,"[761, 57760]"
762,"[762, 57868]"
763,"[763, 61540]"
764,"[764, 60793]"
765,"[765, 59416]"
766,"[766, 59848]"
767,"[767, 58939]"
768,"[768, 58570]"
769,"[769, 57337]"
770,"[770, 60487]"
771,"[771, 58048]"
772,"[772, 60820]"
773,"[773, 58921]"
774,"[774, 58759]"
775,"[775, 60406]"
776,"[776, 64519]"
777,"[777, 57805]"
778,"[778, 60244]"
779,"[779, 60298]"
780,"[780, 57247]"
781,"[781, 58075]"
782,"[782, 58372]"
783,"[783, 64546]"
784,"[784, 57868]"
785,"[785, 60784]"
786,"[786, 58669]"
787,"[787, 57625]"
788,"[788, 60028]"
789,"[789, 58246]"
790,"[790, 63484]"
791,"[791, 57796]"
792,"[792, 58336]"
793,"[793, 60316]"
794,"[794, 59821]"
795,"[795, 58039]"
796,"[796, 62314]"
797,"[797, 60046]"
798,"[798, 61378]"
799,"[799, 59119]"
800,"[800, 57742]"
801,"[801, 58444]"
802,"[802, 61090]"
803,"[803, 58228]"
804,"[804, 59434]"
805,"[805, 60442]"
806,"[806, 59533]"
807,"[807, 60469]"
808,"[808, 63250]"
809,"[809, 60550]"
810,"[810, 59110]"
811,"[811, 60028]"
812,"[812, 57571]"
813,"[813, 58759]"
814,"[814, 57517]"
815,"[815, 59272]"
816,"[816, 59956]"
817,"[817, 60190]"
818,"[818, 60658]"
819,"[819, 62476]"
820,"[820, 57904]"
821,"[821, 60766]"
822,"[822, 58489]"
823,"[823, 57157]"
824,"[824, 58876]"
825,"[825, 57148]"
826,"[826, 59299]"
827,"[827, 59758]"
828,"[828, 59209]"
829,"[829, 57247]"
830,"[830, 58462]"
831,"[831, 62260]"
832,"[832, 58282]"
833,"[833, 58021]"
834,"[834, 62080]"
835,"[835, 58183]"
836,"[836, 62044]"
837,"[837, 58984]"
838,"[838, 58714]"
839,"[839, 60919]"
840,"[840, 62368]"
841,"[841, 58732]"
842,"[842, 59902]"
843,"[843, 58525]"
844,"[844, 58255]"
845,"[845, 57679]"
846,"[846, 57796]"
847,"[847, 57670]"
848,"[848, 58165]"
849,"[849, 61702]"
850,"[850, 57400]"
851,"[851, 58894]"
852,"[852, 58885]"
853,"[853, 60019]"
854,"[854, 57508]"
855,"[855, 59317]"
856,"[856, 60730]"
857,"[857, 61693]"
858,"[858, 57805]"
859,"[859, 58372]"
860,"[860, 58120]"
861,"[861, 57832]"
862,"[862, 62710]"
863,"[863, 57409]"
864,"[864, 57742]"
865,"[865, 57913]"
866,"[866, 59758]"
867,"[867, 57913]"
868,"[868, 58210]"
869,"[869, 58003]"
870,"[870, 57724]"
871,"[871, 59470]"
872,"[872, 58714]"
873,"[873, 59632]"
874,"[874, 57949]"
875,"[875, 57679]"
876,"[876, 58723]"
877,"[877, 59128]"
878,"[878, 57931]"
879,"[879, 58570]"
880,"[880, 57823]"
881,"[881, 61144]"
882,"[882, 58417]"
883,"[883, 60226]"
884,"[884, 57472]"
885,"[885, 58192]"
886,"[886, 61864]"
887,"[887, 60172]"
888,"[888, 58219]"
889,"[889, 60208]"
890,"[890, 59812]"
891,"[891, 58759]"
892,"[892, 58552]"
893,"[893, 57679]"
894,"[894, 60496]"
895,"[895, 58876]"
896,"[896, 58372]"
897,"[897, 58192]"
898,"[898, 60244]"
899,"[899, 59524]"
900,"[900, 58732]"
901,"[901, 57490]"
902,"[902, 61558]"
903,"[903, 60316]"
904,"[904, 58660]"
905,"[905, 59416]"
906,"[906, 62503]"
907,"[907, 59299]"
908,"[908, 59227]"
909,"[909, 59956]"
910,"[910, 57670]"
911,"[911, 58507]"
912,"[912, 58822]"
913,"[913, 58480]"
914,"[914, 58102]"
915,"[915, 62872]"
916,"[916, 58228]"
917,"[917, 59128]"
918,"[918, 57985]"
919,"[919, 61963]"
920,"[920, 57904]"
921,"[921, 57652]"
922,"[922, 64051]"
923,"[923, 62260]"
924,"[924, 57679]"
925,"[925, 59587]"
926,"[926, 60361]"
927,"[927, 60046]"
928,"[928, 61414]"
929,"[929, 57373]"
930,"[930, 58624]"
931,"[931, 58453]"
932,"[932, 60082]"
933,"[933, 60352]"
934,"[934, 58003]"
935,"[935, 59632]"
936,"[936, 60964]"
937,"[937, 61864]"
938,"[938, 60271]"
939,"[939, 61063]"
940,"[940, 59452]"
941,"[941, 58084]"
942,"[942, 59434]"
943,"[943, 59650]"
944,"[944, 61990]"
945,"[945, 58372]"
946,"[946, 61198]"
947,"[947, 59362]"
948,"[948, 58660]"
949,"[949, 58435]"
950,"[950, 59155]"
951,"[951, 58498]"
952,"[952, 60280]"
953,"[953, 59884]"
954,"[954, 58678]"
955,"[955, 60154]"
956,"[956, 58345]"
957,"[957, 57625]"
958,"[958, 59110]"
959,"[959, 58381]"
960,"[960, 64708]"
961,"[961, 57517]"
962,"[962, 57868]"
963,"[963, 58075]"
964,"[964, 57940]"
965,"[965, 57580]"
966,"[966, 63502]"
967,"[967, 59209]"
968,"[968, 58624]"
969,"[969, 58975]"
970,"[970, 61558]"
971,"[971, 60730]"
972,"[972, 60838]"
973,"[973, 60064]"
974,"[974, 57697]"
975,"[975, 59110]"
976,"[976, 59236]"
977,"[977, 58345]"
978,"[978, 58147]"
979,"[979, 57256]"
980,"[980, 60892]"
981,"[981, 61522]"
982,"[982, 60838]"
983,"[983, 59866]"
984,"[984, 57499]"
985,"[985, 59191]"
986,"[986, 59002]"
987,"[987, 62458]"
988,"[988, 60271]"
989,"[989, 58318]"
990,"[990, 58966]"
991,"[991, 57220]"
992,"[992, 59380]"
993,"[993, 57571]"
994,"[994, 57688]"
995,"[995, 58183]"
996,"[996, 58399]"
997,"[997, 57940]"
998,"[998, 59587]"
999,"[999, 60928]"
